

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:25:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	idataBANK2,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	text33,global,reloc=2,class=CODE,delta=1
    47                           	psect	text34,global,reloc=2,class=CODE,delta=1
    48                           	psect	text35,global,reloc=2,class=CODE,delta=1
    49                           	psect	text36,global,reloc=2,class=CODE,delta=1
    50                           	psect	text37,global,reloc=2,class=CODE,delta=1
    51                           	psect	text38,global,reloc=2,class=CODE,delta=1
    52                           	psect	text39,global,reloc=2,class=CODE,delta=1
    53                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    54                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    55  0000                     
    56                           	psect	idataBANK1
    57  007615                     __pidataBANK1:
    58                           	opt stack 0
    59                           
    60                           ;initializer for main@F4663
    61  007615  0A                 	db	10
    62  007616  44                 	db	68
    63  007617  6F                 	db	111
    64  007618  20                 	db	32
    65  007619  79                 	db	121
    66  00761A  6F                 	db	111
    67  00761B  75                 	db	117
    68  00761C  20                 	db	32
    69  00761D  77                 	db	119
    70  00761E  61                 	db	97
    71  00761F  6E                 	db	110
    72  007620  74                 	db	116
    73  007621  20                 	db	32
    74  007622  74                 	db	116
    75  007623  6F                 	db	111
    76  007624  20                 	db	32
    77  007625  73                 	db	115
    78  007626  65                 	db	101
    79  007627  74                 	db	116
    80  007628  20                 	db	32
    81  007629  74                 	db	116
    82  00762A  68                 	db	104
    83  00762B  65                 	db	101
    84  00762C  20                 	db	32
    85  00762D  74                 	db	116
    86  00762E  69                 	db	105
    87  00762F  6D                 	db	109
    88  007630  65                 	db	101
    89  007631  3F                 	db	63
    90  007632  20                 	db	32
    91  007633  79                 	db	121
    92  007634  2F                 	db	47
    93  007635  6E                 	db	110
    94  007636  00                 	db	0
    95  007637  00                 	db	0
    96                           
    97                           ;initializer for Set_date@F214
    98  007638  0A                 	db	10
    99  007639  45                 	db	69
   100  00763A  6E                 	db	110
   101  00763B  74                 	db	116
   102  00763C  65                 	db	101
   103  00763D  72                 	db	114
   104  00763E  20                 	db	32
   105  00763F  44                 	db	68
   106  007640  41                 	db	65
   107  007641  54                 	db	84
   108  007642  45                 	db	69
   109  007643  2F                 	db	47
   110  007644  4D                 	db	77
   111  007645  4F                 	db	79
   112  007646  4E                 	db	78
   113  007647  54                 	db	84
   114  007648  48                 	db	72
   115  007649  2F                 	db	47
   116  00764A  59                 	db	89
   117  00764B  45                 	db	69
   118  00764C  41                 	db	65
   119  00764D  52                 	db	82
   120  00764E  09                 	db	9
   121  00764F  44                 	db	68
   122  007650  44                 	db	68
   123  007651  4D                 	db	77
   124  007652  4D                 	db	77
   125  007653  59                 	db	89
   126  007654  59                 	db	89
   127  007655  00                 	db	0
   128                           
   129                           ;initializer for main@F4665
   130  007656  50                 	db	80
   131  007657  6C                 	db	108
   132  007658  65                 	db	101
   133  007659  61                 	db	97
   134  00765A  73                 	db	115
   135  00765B  65                 	db	101
   136  00765C  20                 	db	32
   137  00765D  65                 	db	101
   138  00765E  6E                 	db	110
   139  00765F  74                 	db	116
   140  007660  65                 	db	101
   141  007661  72                 	db	114
   142  007662  20                 	db	32
   143  007663  61                 	db	97
   144  007664  20                 	db	32
   145  007665  76                 	db	118
   146  007666  61                 	db	97
   147  007667  6C                 	db	108
   148  007668  69                 	db	105
   149  007669  64                 	db	100
   150  00766A  20                 	db	32
   151  00766B  64                 	db	100
   152  00766C  61                 	db	97
   153  00766D  74                 	db	116
   154  00766E  61                 	db	97
   155  00766F  2E                 	db	46
   156  007670  2E                 	db	46
   157  007671  21                 	db	33
   158  007672  00                 	db	0
