

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:35:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	idataBANK2,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	text33,global,reloc=2,class=CODE,delta=1
    47                           	psect	text34,global,reloc=2,class=CODE,delta=1
    48                           	psect	text35,global,reloc=2,class=CODE,delta=1
    49                           	psect	text36,global,reloc=2,class=CODE,delta=1
    50                           	psect	text37,global,reloc=2,class=CODE,delta=1
    51                           	psect	text38,global,reloc=2,class=CODE,delta=1
    52                           	psect	text39,global,reloc=2,class=CODE,delta=1
    53                           	psect	text40,global,reloc=2,class=CODE,delta=1
    54                           	psect	text41,global,reloc=2,class=CODE,delta=1
    55                           	psect	text42,global,reloc=2,class=CODE,delta=1
    56                           	psect	text43,global,reloc=2,class=CODE,delta=1
    57                           	psect	text44,global,reloc=2,class=CODE,delta=1
    58                           	psect	text45,global,reloc=2,class=CODE,delta=1
    59                           	psect	text46,global,reloc=2,class=CODE,delta=1
    60                           	psect	text47,global,reloc=2,class=CODE,delta=1
    61                           	psect	text48,global,reloc=2,class=CODE,delta=1
    62                           	psect	text49,global,reloc=2,class=CODE,delta=1
    63                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    64                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    65  0000                     
    66                           	psect	idataBANK1
    67  0072C5                     __pidataBANK1:
    68                           	opt stack 0
    69                           
    70                           ;initializer for main@F4692
    71  0072C5  0A                 	db	10
    72  0072C6  44                 	db	68
    73  0072C7  6F                 	db	111
    74  0072C8  20                 	db	32
    75  0072C9  79                 	db	121
    76  0072CA  6F                 	db	111
    77  0072CB  75                 	db	117
    78  0072CC  20                 	db	32
    79  0072CD  77                 	db	119
    80  0072CE  61                 	db	97
    81  0072CF  6E                 	db	110
    82  0072D0  74                 	db	116
    83  0072D1  20                 	db	32
    84  0072D2  74                 	db	116
    85  0072D3  6F                 	db	111
    86  0072D4  20                 	db	32
    87  0072D5  73                 	db	115
    88  0072D6  65                 	db	101
    89  0072D7  74                 	db	116
    90  0072D8  20                 	db	32
    91  0072D9  74                 	db	116
    92  0072DA  68                 	db	104
    93  0072DB  65                 	db	101
    94  0072DC  20                 	db	32
    95  0072DD  74                 	db	116
    96  0072DE  69                 	db	105
    97  0072DF  6D                 	db	109
    98  0072E0  65                 	db	101
    99  0072E1  3F                 	db	63
   100  0072E2  20                 	db	32
   101  0072E3  79                 	db	121
   102  0072E4  2F                 	db	47
   103  0072E5  6E                 	db	110
   104  0072E6  00                 	db	0
   105  0072E7  00                 	db	0
   106                           
   107                           ;initializer for Set_date@F214
   108  0072E8  0A                 	db	10
   109  0072E9  45                 	db	69
   110  0072EA  6E                 	db	110
   111  0072EB  74                 	db	116
   112  0072EC  65                 	db	101
   113  0072ED  72                 	db	114
   114  0072EE  20                 	db	32
   115  0072EF  44                 	db	68
   116  0072F0  41                 	db	65
   117  0072F1  54                 	db	84
   118  0072F2  45                 	db	69
   119  0072F3  2F                 	db	47
   120  0072F4  4D                 	db	77
   121  0072F5  4F                 	db	79
   122  0072F6  4E                 	db	78
   123  0072F7  54                 	db	84
   124  0072F8  48                 	db	72
   125  0072F9  2F                 	db	47
   126  0072FA  59                 	db	89
   127  0072FB  45                 	db	69
   128  0072FC  41                 	db	65
   129  0072FD  52                 	db	82
   130  0072FE  09                 	db	9
   131  0072FF  44                 	db	68
   132  007300  44                 	db	68
   133  007301  4D                 	db	77
   134  007302  4D                 	db	77
   135  007303  59                 	db	89
   136  007304  59                 	db	89
   137  007305  00                 	db	0
   138                           
   139                           ;initializer for main@F4694
   140  007306  50                 	db	80
